+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ddr_wr_ctrl|ddr_m0|ddr2_controller_phy_inst|ddr2_alt_mem_ddrx_controller_top_inst|controller_inst|controller_inst|addr_cmd_wrap_inst|gen_bg_afi_signal_decode[1].alt_mem_ddrx_addr_cmd_inst                                                                                   ; 66    ; 2              ; 0            ; 2              ; 22     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr_wr_ctrl|ddr_m0|ddr2_controller_phy_inst|ddr2_alt_mem_ddrx_controller_top_inst|controller_inst|controller_inst|addr_cmd_wrap_inst|gen_bg_afi_signal_decode[0].odt_gen_inst|ddr3_odt_gen[0].alt_mem_ddrx_ddr3_odt_gen_inst                                                  ; 15    ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr_wr_ctrl|ddr_m0|ddr2_controller_phy_inst|ddr2_alt_mem_ddrx_controller_top_inst|controller_inst|controller_inst|addr_cmd_wrap_inst|gen_bg_afi_signal_decode[0].odt_gen_inst|ddr2_odt_gen[0].alt_mem_ddrx_ddr2_odt_gen_inst                                                  ; 19    ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr_wr_ctrl|ddr_m0|ddr2_controller_phy_inst|ddr2_alt_mem_ddrx_controller_top_inst|controller_inst|controller_inst|addr_cmd_wrap_inst|gen_bg_afi_signal_decode[0].odt_gen_inst                                                                                                 ; 30    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr_wr_ctrl|ddr_m0|ddr2_controller_phy_inst|ddr2_alt_mem_ddrx_controller_top_inst|controller_inst|controller_inst|addr_cmd_wrap_inst|gen_bg_afi_signal_decode[0].alt_mem_ddrx_addr_cmd_inst                                                                                   ; 66    ; 2              ; 0            ; 2              ; 22     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr_wr_ctrl|ddr_m0|ddr2_controller_phy_inst|ddr2_alt_mem_ddrx_controller_top_inst|controller_inst|controller_inst|addr_cmd_wrap_inst                                                                                                                                          ; 152   ; 23             ; 20           ; 23             ; 23     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr_wr_ctrl|ddr_m0|ddr2_controller_phy_inst|ddr2_alt_mem_ddrx_controller_top_inst|controller_inst|controller_inst|burst_gen_inst                                                                                                                                              ; 120   ; 1              ; 4            ; 1              ; 131    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr_wr_ctrl|ddr_m0|ddr2_controller_phy_inst|ddr2_alt_mem_ddrx_controller_top_inst|controller_inst|controller_inst|arbiter_inst                                                                                                                                                ; 274   ; 9              ; 12           ; 9              ; 142    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr_wr_ctrl|ddr_m0|ddr2_controller_phy_inst|ddr2_alt_mem_ddrx_controller_top_inst|controller_inst|controller_inst|tbp_inst                                                                                                                                                    ; 194   ; 68             ; 46           ; 68             ; 325    ; 68              ; 68            ; 68              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr_wr_ctrl|ddr_m0|ddr2_controller_phy_inst|ddr2_alt_mem_ddrx_controller_top_inst|controller_inst|controller_inst|cmd_gen_inst                                                                                                                                                ; 315   ; 2              ; 4            ; 2              ; 113    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr_wr_ctrl|ddr_m0|ddr2_controller_phy_inst|ddr2_alt_mem_ddrx_controller_top_inst|controller_inst|controller_inst|input_if_inst                                                                                                                                               ; 159   ; 0              ; 6            ; 0              ; 154    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr_wr_ctrl|ddr_m0|ddr2_controller_phy_inst|ddr2_alt_mem_ddrx_controller_top_inst|controller_inst|controller_inst                                                                                                                                                             ; 387   ; 253            ; 1            ; 253            ; 210    ; 253             ; 253           ; 253             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr_wr_ctrl|ddr_m0|ddr2_controller_phy_inst|ddr2_alt_mem_ddrx_controller_top_inst|controller_inst                                                                                                                                                                             ; 201   ; 41             ; 65           ; 41             ; 158    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr_wr_ctrl|ddr_m0|ddr2_controller_phy_inst|ddr2_alt_mem_ddrx_controller_top_inst|mm_st_converter_inst                                                                                                                                                                        ; 120   ; 19             ; 13           ; 19             ; 123    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr_wr_ctrl|ddr_m0|ddr2_controller_phy_inst|ddr2_alt_mem_ddrx_controller_top_inst                                                                                                                                                                                             ; 180   ; 59             ; 0            ; 59             ; 146    ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr_wr_ctrl|ddr_m0|ddr2_controller_phy_inst                                                                                                                                                                                                                                   ; 171   ; 101            ; 0            ; 101            ; 65     ; 101             ; 101           ; 101             ; 20    ; 0              ; 0            ; 0                ; 0                 ;
; ddr_wr_ctrl|ddr_m0                                                                                                                                                                                                                                                            ; 70    ; 1              ; 0            ; 1              ; 60     ; 1               ; 1             ; 1               ; 20    ; 0              ; 0            ; 0                ; 0                 ;
; ddr_wr_ctrl|mem_burst_m1                                                                                                                                                                                                                                                      ; 141   ; 4              ; 0            ; 4              ; 104    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr_wr_ctrl                                                                                                                                                                                                                                                                   ; 106   ; 0              ; 0            ; 0              ; 84     ; 0               ; 0             ; 0               ; 20    ; 0              ; 0            ; 0                ; 0                 ;
; sel_eth_mod                                                                                                                                                                                                                                                                   ; 22    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sel_mod                                                                                                                                                                                                                                                                       ; 31    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bank_switch_ctrl_u0|bank_switch8                                                                                                                                                                                                                                              ; 5     ; 0              ; 1            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bank_switch_ctrl_u0|bank_switch7                                                                                                                                                                                                                                              ; 5     ; 0              ; 1            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bank_switch_ctrl_u0|bank_switch6                                                                                                                                                                                                                                              ; 5     ; 0              ; 1            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bank_switch_ctrl_u0|bank_switch5                                                                                                                                                                                                                                              ; 5     ; 0              ; 1            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bank_switch_ctrl_u0|bank_switch4                                                                                                                                                                                                                                              ; 5     ; 0              ; 1            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bank_switch_ctrl_u0|bank_switch3                                                                                                                                                                                                                                              ; 5     ; 0              ; 1            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bank_switch_ctrl_u0|bank_switch2                                                                                                                                                                                                                                              ; 5     ; 0              ; 1            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bank_switch_ctrl_u0|bank_switch1                                                                                                                                                                                                                                              ; 5     ; 0              ; 1            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bank_switch_ctrl_u0|bank_switch0                                                                                                                                                                                                                                              ; 5     ; 0              ; 1            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bank_switch_ctrl_u0                                                                                                                                                                                                                                                           ; 29    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arbitrate_ctrl_u0                                                                                                                                                                                                                                                             ; 686   ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; slave_sel_sd                                                                                                                                                                                                                                                                  ; 17    ; 9              ; 1            ; 9              ; 37     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_sel_sd|dcfifo_component|auto_generated|wrfull_eq_comp                                                                                                                                                                                                             ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_sel_sd|dcfifo_component|auto_generated|rdfull_eq_comp                                                                                                                                                                                                             ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_sel_sd|dcfifo_component|auto_generated|rdempty_eq_comp                                                                                                                                                                                                            ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_sel_sd|dcfifo_component|auto_generated|ws_dgrp|dffpipe8                                                                                                                                                                                                           ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_sel_sd|dcfifo_component|auto_generated|ws_dgrp                                                                                                                                                                                                                    ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_sel_sd|dcfifo_component|auto_generated|wraclr                                                                                                                                                                                                                     ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_sel_sd|dcfifo_component|auto_generated|rs_dgwp|dffpipe5                                                                                                                                                                                                           ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_sel_sd|dcfifo_component|auto_generated|rs_dgwp                                                                                                                                                                                                                    ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_sel_sd|dcfifo_component|auto_generated|rs_bwp                                                                                                                                                                                                                     ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_sel_sd|dcfifo_component|auto_generated|rs_brp                                                                                                                                                                                                                     ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_sel_sd|dcfifo_component|auto_generated|fifo_ram                                                                                                                                                                                                                   ; 56    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_sel_sd|dcfifo_component|auto_generated|wrptr_g1p                                                                                                                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_sel_sd|dcfifo_component|auto_generated|rdptr_g1p                                                                                                                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_sel_sd|dcfifo_component|auto_generated|rs_dgwp_gray2bin                                                                                                                                                                                                           ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_sel_sd|dcfifo_component|auto_generated|rdptr_g_gray2bin                                                                                                                                                                                                           ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_sel_sd|dcfifo_component|auto_generated                                                                                                                                                                                                                            ; 37    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_sel_sd                                                                                                                                                                                                                                                            ; 37    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmos_sd_sel                                                                                                                                                                                                                                                                   ; 320   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; slave_m8                                                                                                                                                                                                                                                                      ; 19    ; 6              ; 1            ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m8|dcfifo_component|auto_generated|wrfull_eq_comp                                                                                                                                                                                                                 ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m8|dcfifo_component|auto_generated|rdfull_eq_comp                                                                                                                                                                                                                 ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m8|dcfifo_component|auto_generated|rdempty_eq_comp                                                                                                                                                                                                                ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m8|dcfifo_component|auto_generated|ws_dgrp|dffpipe8                                                                                                                                                                                                               ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m8|dcfifo_component|auto_generated|ws_dgrp                                                                                                                                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m8|dcfifo_component|auto_generated|wraclr                                                                                                                                                                                                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m8|dcfifo_component|auto_generated|rs_dgwp|dffpipe5                                                                                                                                                                                                               ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m8|dcfifo_component|auto_generated|rs_dgwp                                                                                                                                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m8|dcfifo_component|auto_generated|rs_bwp                                                                                                                                                                                                                         ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m8|dcfifo_component|auto_generated|rs_brp                                                                                                                                                                                                                         ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m8|dcfifo_component|auto_generated|fifo_ram                                                                                                                                                                                                                       ; 56    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m8|dcfifo_component|auto_generated|wrptr_g1p                                                                                                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m8|dcfifo_component|auto_generated|rdptr_g1p                                                                                                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m8|dcfifo_component|auto_generated|rs_dgwp_gray2bin                                                                                                                                                                                                               ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m8|dcfifo_component|auto_generated|rdptr_g_gray2bin                                                                                                                                                                                                               ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m8|dcfifo_component|auto_generated                                                                                                                                                                                                                                ; 37    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m8                                                                                                                                                                                                                                                                ; 37    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camera_m8|ov9281_config_m0|u1                                                                                                                                                                                                                                                 ; 35    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; camera_m8|ov9281_config_m0                                                                                                                                                                                                                                                    ; 28    ; 0              ; 1            ; 0              ; 11     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; camera_m8|camera_capture_m0                                                                                                                                                                                                                                                   ; 13    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camera_m8                                                                                                                                                                                                                                                                     ; 39    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; slave_m7                                                                                                                                                                                                                                                                      ; 19    ; 6              ; 1            ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m7|dcfifo_component|auto_generated|wrfull_eq_comp                                                                                                                                                                                                                 ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m7|dcfifo_component|auto_generated|rdfull_eq_comp                                                                                                                                                                                                                 ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m7|dcfifo_component|auto_generated|rdempty_eq_comp                                                                                                                                                                                                                ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m7|dcfifo_component|auto_generated|ws_dgrp|dffpipe8                                                                                                                                                                                                               ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m7|dcfifo_component|auto_generated|ws_dgrp                                                                                                                                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m7|dcfifo_component|auto_generated|wraclr                                                                                                                                                                                                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m7|dcfifo_component|auto_generated|rs_dgwp|dffpipe5                                                                                                                                                                                                               ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m7|dcfifo_component|auto_generated|rs_dgwp                                                                                                                                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m7|dcfifo_component|auto_generated|rs_bwp                                                                                                                                                                                                                         ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m7|dcfifo_component|auto_generated|rs_brp                                                                                                                                                                                                                         ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m7|dcfifo_component|auto_generated|fifo_ram                                                                                                                                                                                                                       ; 56    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m7|dcfifo_component|auto_generated|wrptr_g1p                                                                                                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m7|dcfifo_component|auto_generated|rdptr_g1p                                                                                                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m7|dcfifo_component|auto_generated|rs_dgwp_gray2bin                                                                                                                                                                                                               ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m7|dcfifo_component|auto_generated|rdptr_g_gray2bin                                                                                                                                                                                                               ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m7|dcfifo_component|auto_generated                                                                                                                                                                                                                                ; 37    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_camera_m7                                                                                                                                                                                                                                                                ; 37    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camera_m7|ov9281_config_m0|u1                                                                                                                                                                                                                                                 ; 35    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; camera_m7|ov9281_config_m0                                                                                                                                                                                                                                                    ; 28    ; 0              ; 1            ; 0              ; 11     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; camera_m7|camera_capture_m0                                                                                                                                                                                                                                                   ; 13    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camera_m7                                                                                                                                                                                                                                                                     ; 39    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; slave_m6                                                                                                                                                                                                                                                                      ; 19    ; 6              ; 1            ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
